-- Merging decision tree log ---
manifest
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/31b40fc42edf6264416fb5014b08640c/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/31b40fc42edf6264416fb5014b08640c/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/d56a5db4941006313bf0f900d1892fbe/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/d56a5db4941006313bf0f900d1892fbe/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a4332c7240eb6e95b26b11ac17a726a8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a4332c7240eb6e95b26b11ac17a726a8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/73fe0fa4370c600b3d80a2a8f99d0d77/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/73fe0fa4370c600b3d80a2a8f99d0d77/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/efa5766ac3f422ec7a0fc12e0f80a8e4/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/efa5766ac3f422ec7a0fc12e0f80a8e4/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/e2b01cda38eff0dc0bf1f45212518aa1/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/e2b01cda38eff0dc0bf1f45212518aa1/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/0b87133eb4a18741cc2875fbe8b858a7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/0b87133eb4a18741cc2875fbe8b858a7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/641b17c22901ce748e1412a3bea74123/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/641b17c22901ce748e1412a3bea74123/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b4ce0ef3dcf84bf1ff005b397234e9bb/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/b4ce0ef3dcf84bf1ff005b397234e9bb/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7656e935aee1aefed96602dfbdab74b9/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7656e935aee1aefed96602dfbdab74b9/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b5528e2eb0f5fa2cccaca1e19954082d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/otavio/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b5528e2eb0f5fa2cccaca1e19954082d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/otavio/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cc4e84f6473e643e3e8081e36ca896a5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/otavio/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cc4e84f6473e643e3e8081e36ca896a5/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fdafa57ecc1bf170be9d4c779c75be9a/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fdafa57ecc1bf170be9d4c779c75be9a/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/otavio/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/be4be9598a06e7a8c00c882d49a96deb/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/otavio/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/be4be9598a06e7a8c00c882d49a96deb/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d5e1e11b87e79581e1ddfe614189951f/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp191b4319a58944b9b94555a7dfef20bd
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:159:51-79
	android:scheme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/24af520aa4dfd35346632df1e3703bea/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.exemplo.splash
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:164:7-48
activity#abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:167:5-169:16
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:168:7-75
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:172:5-183:16
	android:launchMode
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:174:9-40
	android:exported
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:173:9-32
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:176:9-79
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:175:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.4fdacf51-51d7-4d38-893a-4c7ff8b4f029
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:177:9-182:25
activity#abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:185:5-196:16
	android:launchMode
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:187:9-40
	android:exported
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:186:9-32
	android:theme
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:189:9-79
	android:name
		ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:188:9-82
